0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Condensed Consolidated Statement of Profit and Loss ……………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
Condensed Consolidated Statement of Changes in Equity ……………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
Condensed Consolidated Statement of Cash Flows ……………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
Overview and Notes to the Interim Condensed Consolidated Financial Statements,,,,,,,,,,,,,,,,
1. Overview,,,,,,,,,,,,,,,,
1.1 Company overview ……………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
Condensed Consolidated Statement of Changes in Equity ……………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
Condensed Consolidated Statement of Cash Flows ……………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
Overview and Notes to the Interim Condensed Consolidated Financial Statements,,,,,,,,,,,,,,,,
1. Overview,,,,,,,,,,,,,,,,
1.1 Company overview ……………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
1.2 Basis of preparation of financial statements ……………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
1.3 Basis of consolidation ……………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
1.4 Use of estimates and judgments ……………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
1.5 Critical accounting estimates and judgments……………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
2. Notes to the Interim Condensed Consolidated Financial Statements,,,,,,,,,,,,,,,,
2.1 Business Combinations ……………………………………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
"2.2 Property, plant and equipment ……………………………………………………………………………………………………………………..",,,,,,,,,,,,,,,,
2.3 Goodwill and other intangible assets……………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
2.4 Investments ……………………………………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
2.5 Loans ……………………………………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
2.6 Other financial assets ……………………………………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
2.7 Trade receivables ……………………………………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
2.8 Cash and cash equivalents ……………………………………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
2.9 Other assets ……………………………………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
2.10 Financial instruments ……………………………………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
2.11 Equity ……………………………………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
2.12 Other financial liabilities ……………………………………………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
2.13 Other liabilities ……………………………………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
2.14 Provisions ……………………………………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
2.15 Income taxes ……………………………………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
2.16 Revenue from operations ……………………………………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
"2.17 Other income, net ……………………………………………………………………………………………………………………………………………..",,,,,,,,,,,,,,,,
2.18 Expenses ……………………………………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
2.19 Leases ……………………………………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
2.20 Basic and diluted shares used in computing earnings per equity share ……………………………………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
2.21 Contingent liabilities and commitments  ………………………………………………………………………………,34,,,,,,,,,,,,,,,
2.22 Related party transactions ……………………………………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
2.23 Segment reporting ……………………………………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
,2.24 Function wise classification of Condensed Consolidated Statement of Profit and Loss ……………………………………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,
2.10.4 Fair value of financial instruments,,,,,,,,,,,,,,,,
"In determining the fair value of
its financial
instruments,
the Group uses a variety of methods and assumptions that are based on market conditions and risks existing at each",,,,,,,,,,,,,,,,
"reporting date. The methods used to determine fair value include discounted cash flow analysis, option pricing model, market multiples, available quoted market prices and dealer",,,,,,,,,,,,,,,,
"quotes.  All methods of assessing fair value result in general approximation of value, and such value may never actually be realized.",,,,,,,,,,,,,,,,
"Refer
to table 'Financial
instruments by category' below for
the disclosure on carrying value and fair value of financial assets and liabilities. For
financial assets and liabilities",,,,,,,,,,,,,,,,
"maturing within one year
from the Balance Sheet date and which are not carried at
fair value,
the carrying amounts approximates fair value due to the short maturity of these",,,,,,,,,,,,,,,,
instruments.,,,,,,,,,,,,,,,,
2.10.5 Impairment,,,,,,,,,,,,,,,,
"The Group recognizes loss allowances using the expected credit
loss (ECL) model for the financial assets and unbilled revenue which are not fair valued through profit or loss.",,,,,,,,,,,,,,,,
"Loss allowance for trade receivables and unbilled revenues with no significant financing component is measured at an amount equal to lifetime ECL. For all other financial assets,",,,,,,,,,,,,,,,,
"ECLs are measured at an amount equal to the 12-month ECL, unless there has been a significant increase in credit risk from initial recognition in which case those are measured at",,,,,,,,,,,,,,,,
lifetime ECL.,,,,,,,,,,,,,,,,
"The Group determines
the allowance for credit
losses based on historical
loss experience adjusted to reflect current and estimated future economic conditions. The Group",,,,,,,,,,,,,,,,
considers current and anticipated future economic conditions relating to industries the Group deals with and the countries where it operates.,,,,,,,,,,,,,,,,
The amount of ECL (or reversal) that is required to adjust the loss allowance at the reporting date to the amount that is required to be recorded is recognized as an impairment loss,,,,,,,,,,,,,,,,
or gain in Consolidated Statement of Profit and Loss.,,,,,,,,,,,,,,,,
Financial instruments by category,,,,,,,,,,,,,,,,
"The carrying value and fair value of financial instruments by categories as at March 31, 2024 are as follows:",,,,,,,,,,,,,,,,
(In ₹ crore),,,,,,,,,,,,,,,,
"Amortized cost
Financial assets/ liabilities at 
Financial assets/liabilities at fair value 
Total  carrying value
Total  fair value
Particulars",,,,,,,,,,,,,,,,
"fair value through profit or loss
through OCI",,,,,,,,,,,,,,,,
,,upon initial,,designated upon,,,,,,,,,,,,
,,recognition,,initial recognition,,,,,,,,,,,,
Assets:,,,,,,,,,,,,,,,,
Cash and cash equivalents (Refer to Note 2.8),"14,786",—,—,—,—,"14,786","14,786",,,,,,,,,
Investments (Refer to Note 2.4),,,,,,,,,,,,,,,,
Equity and preference securities,—,—,—,206,—,206,206,,,,,,,,,
Tax free bonds and government bonds,"1,759",—,—,—,—,"1,759","1,973   (1)",,,,,,,,,
Liquid mutual fund units,—,—,"2,615",—,—,"2,615","2,615",,,,,,,,,
Target maturity fund units,—,—,431,—,—,431,431,,,,,,,,,
Non convertible debentures,—,—,—,—,"4,179","4,179","4,179",,,,,,,,,
Government securities,—,—,—,—,"7,362","7,362","7,362",,,,,,,,,
Commercial papers,—,—,—,—,"4,830","4,830","4,830",,,,,,,,,
Certificates of deposit,—,—,—,—,"3,043","3,043","3,043",,,,,,,,,
Other investments,—,—,198,—,—,198,198,,,,,,,,,
Trade receivables (Refer to Note 2.7),"30,193",—,—,—,—,"30,193","30,193",,,,,,,,,
Loans (Refer to Note 2.5),282,—,—,—,—,282,282,,,,,,,,,
Other financials assets (Refer to Note 2.6) (3),"15,106",—,61,—,23,"15,190","15,106   (2)",,,,,,,,,
Total,"62,126",—,"3,305",206,"19,437","85,074","85,204",,,,,,,,,
Liabilities:,,,,,,,,,,,,,,,,
Trade payables,"3,956",—,—,—,—,"3,956","3,956",,,,,,,,,
Lease liabilities (Refer to Note 2.19),"8,359",—,—,—,—,"8,359","8,359",,,,,,,,,
"Financial Liability
under
option
arrangements",—,—,597,—,—,597,597,,,,,,,,,
(Refer to Note 2.12),,,,,,,,,,,,,,,,
Other financial liabilities (Refer to Note 2.12),"15,750",—,30,—,1,"15,781","15,781",,,,,,,,,
Total,"28,065",—,627,—,1,"28,693","28,693",,,,,,,,,
,,,,designated upon,,,,,,,,,,,,
,,upon initial,,,,,,,,,,,,,,
,,,,initial recognition,,,,,,,,,,,,
,,recognition,,,,,,,,,,,,,,
Assets:,,,,,,,,,,,,,,,,
Cash and cash equivalents (Refer to Note 2.8),"12,173",—,—,—,—,"12,173","12,173",,,,,,,,,
Investments (Refer to Note 2.4),,,,,,,,,,,,,,,,
Equity and preference securities,—,—,—,196,—,196,196,,,,,,,,,
Tax free bonds and government bonds,"1,920",—,—,—,—,"1,920","2,148   (1)",,,,,,,,,
Liquid mutual fund units,—,—,975,—,—,975,975,,,,,,,,,
Target maturity fund units,—,—,402,—,—,402,402,,,,,,,,,
Non convertible debentures,—,—,—,—,"3,868","3,868","3,868",,,,,,,,,
Government securities,—,—,—,—,"7,632","7,632","7,632",,,,,,,,,
Commercial papers,—,—,—,—,742,742,742,,,,,,,,,
Certificates of deposit,—,—,—,—,"3,574","3,574","3,574",,,,,,,,,
Other investments,—,—,169,—,—,169,169,,,,,,,,,
Trade receivables (Refer to Note 2.7),"25,424",—,—,—,—,"25,424","25,424",,,,,,,,,
Loans (Refer to Note 2.5),328,—,—,—,—,328,328,,,,,,,,,
Other financials assets (Refer to Note 2.6) (3),"14,301",—,69,—,32,"14,402","14,318   (2)",,,,,,,,,
Total,"54,146",—,"1,615",196,"15,848","71,805","71,949",,,,,,,,,
Liabilities:,,,,,,,,,,,,,,,,
Trade payables,"3,865",—,—,—,—,"3,865","3,865",,,,,,,,,
Lease liabilities (Refer to Note 2.19),"8,299",—,—,—,—,"8,299","8,299",,,,,,,,,
Financial Liability under option arrangements,—,—,600,—,—,600,600,,,,,,,,,
(Refer to Note 2.12),,,,,,,,,,,,,,,,
Other financial liabilities (Refer to Note 2.12),"17,359",—,161,—,14,"17,534","17,534",,,,,,,,,
Total,"29,523",—,761,—,14,"30,298","30,298",,,,,,,,,
(1)  On account of fair value changes including interest accrued,,,,,,,,,,,,,,,,
,"During the year ended March 31, 2024, government securities , non convertible debentures and tax free bonds of ₹2,143 crore was transferred from Level 2 to Level 1 of fair",,,,,,,,,,,,,,,
,"value hierarchy, since these were valued based on quoted price. Further, government securities of ₹ 73 crore were transferred from Level 1 to Level 2 of fair value hierarchy,",,,,,,,,,,,,,,,
since these were valued based on market observable inputs.,,,,,,,,,,,,,,,,
,"The fair value hierarchy of assets and liabilities measured at fair value on a recurring basis as at March 31, 2023 was as follows:",,,,,,,,,,,,,,,
,,,,(In ₹ crore),,,,,,,,,,,,
Particulars,As at,,Fair value measurement at end of the reporting period,,,,,,,,,,,,,
,"March 31, 2023",,using,,,,,,,,,,,,,
,,Level 1,Level 2,Level 3,,,,,,,,,,,,
Assets,,,,,,,,,,,,,,,,
Investments (Refer to note 2.4),,,,,,,,,,,,,,,,
Investments in liquid mutual funds,975,975,—,—,,,,,,,,,,,,
Investments in target maturity fund units,402,402,—,—,,,,,,,,,,,,
Investments in tax free bonds,"2,120","1,331",789,—,,,,,,,,,,,,
Investments in government bonds,28,28,—,—,,,,,,,,,,,,
Investments in non convertible debentures,"3,868","1,793","2,075",—,,,,,,,,,,,,
Investment in government securities,"7,632","7,549",83,—,,,,,,,,,,,,
Investments in equity securities,3,—,—,3,,,,,,,,,,,,
Investments in preference securities,193,—,—,193,,,,,,,,,,,,
Investments in commercial papers,742,—,742,—,,,,,,,,,,,,
Investments in certificates of deposit,"3,574",—,"3,574",—,,,,,,,,,,,,
Other investments,169,—,—,169,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,
Derivative financial instruments - gain on outstanding foreign exchange forward and option,101,—,101,—,,,,,,,,,,,,
contracts (Refer to Note 2.6),,,,,,,,,,,,,,,,
Liabilities,,,,,,,,,,,,,,,,
Derivative financial instruments - loss on outstanding foreign exchange forward and option,78,—,78,—,,,,,,,,,,,,
contracts (Refer to Note 2.12),,,,,,,,,,,,,,,,
Financial liability under option arrangements  (Refer to Note 2.12) (1),600,—,—,600,,,,,,,,,,,,
Liability towards contingent consideration (Refer to Note 2.12) (1),97,—,—,97,,,,,,,,,,,,
(1)  Discount rate ranges from 10% to 15%,,,,,,,,,,,,,,,,
,"During the year ended March 31, 2023, government securities and tax free bonds of ₹383 crore was transferred from Level 2 to Level 1 of fair value hierarchy, since these were",,,,,,,,,,,,,,,
,"valued based on quoted price. Further, non-convertible debentures of ₹1,611 crore were transferred from Level 1 to Level 2 of fair value hierarchy, since these were valued based",,,,,,,,,,,,,,,
on market observable inputs.,,,,,,,,,,,,,,,,
,A one percentage point change in the unobservable inputs used in fair valuation of Level 3 assets and liabilities does not have a significant impact in its value.,,,,,,,,,,,,,,,
"Majority of
investments of",the Group are fair valued based on Level 1 or Level 2 inputs. These investments primarily include investment,,in liquid mutual,"fund units,
target",,,,,,,,,,,,
"maturity fund units,
tax free bonds,
certificates of deposit,
commercial papers,","treasury bills, government","securities, non-convertible debentures, quoted bonds",,issued by,,,,,,,,,,,,
,government and quasi-government organizations. The Group invests after considering counterparty risks based on multiple criteria including Tier,,,"I capital, Capital Adequacy",,,,,,,,,,,,
,"Ratio, Credit Rating, Profitability, NPA levels and Deposit base of banks and financial institutions. These risks are monitored regularly as per Group's risk management program.",,,,,,,,,,,,,,,
"The reconciliation of the number of shares outstanding and the amount of share capital as at March 31, 2024 and March 31, 2023 are as follows:",,,,,,,,,,,,,,,,
"(In ₹ crore, except as stated otherwise)",,,,,,,,,,,,,,,,
"Particulars
As at March 31, 2024
As at March 31, 2023",,,,,,,,,,,,,,,,
"Number of shares
Amount
Number of shares
Amount",,,,,,,,,,,,,,,,
"As at the beginning of the period
413,63,87,925
                2,069 
419,30,12,929
                        2,098",,,,,,,,,,,,,,,,
"Add: Shares issued on exercise of employee stock options 
35,62,710
                       2 
38,01,344
                               1",,,,,,,,,,,,,,,,
"Less: Shares bought back 
                         — 
                     — 
6,04,26,348
                             30",,,,,,,,,,,,,,,,
"As at the end of the period
413,99,50,635
                2,071 
413,63,87,925
                        2,069",,,,,,,,,,,,,,,,
Capital allocation policy,,,,,,,,,,,,,,,,
"Effective from financial year 2025, the Company expects to continue the policy of returning approximately 85% of the free cash flow cumulatively over a 5-year period through a combination of",,,,,,,,,,,,,,,,
"semi-annual dividends and/or share buyback/ special dividends subject
to applicable laws and requisite approvals,
if any. Under this policy,
the Company expects to progressively increase its",,,,,,,,,,,,,,,,
annual dividend per share (excluding special dividend if any).,,,,,,,,,,,,,,,,
Free cash flow is defined as net cash provided by operating activities less capital expenditure as per the consolidated statement of cash flows prepared under IFRS. Dividend and buyback include,,,,,,,,,,,,,,,,
applicable taxes,,,,,,,,,,,,,,,,
Buyback completed in February 2023,,,,,,,,,,,,,,,,
"In line with the capital allocation policy,
the Board, at
its meeting held on October 13, 2022, approved the buyback of equity shares,
from the open market
route through the Indian stock",,,,,,,,,,,,,,,,
"exchanges, amounting to ₹9,300 crore (Maximum Buyback Size, excluding buyback tax) at a price not exceeding ₹1,850 per share (Maximum Buyback Price), subject to shareholders' approval",,,,,,,,,,,,,,,,
by way of Postal Ballot.,,,,,,,,,,,,,,,,
"The shareholders approved the proposal of buyback of Equity Shares recommended by its Board of Directors by way of e-voting on the postal ballot,
the results of which were declared on",,,,,,,,,,,,,,,,
"December 3, 2022. The buyback was offered to all equity shareholders of the Company (other than the Promoters,
the Promoter Group and Persons in Control of the Company) under the open",,,,,,,,,,,,,,,,
"market
route through the stock exchange. The buyback of equity shares through the stock exchange commenced on December 7, 2022 and was completed on February 13, 2023. During this",,,,,,,,,,,,,,,,
"buyback period the Company had purchased and extinguished a total of 60,426,348 equity shares from the stock exchange at a volume weighted average buyback price of ₹1,539.06/- per equity",,,,,,,,,,,,,,,,
"share comprising 1.44% of
the pre buyback paid-up equity share capital of
the Company. The buyback resulted in a cash outflow of ₹9,300 crore (excluding transaction costs and tax on",,,,,,,,,,,,,,,,
"buyback). The Company funded the buyback from its free reserves including Securities Premium as explained in Section 68 of the Companies Act, 2013.",,,,,,,,,,,,,,,,
"In accordance with section 69 of the Companies Act, 2013, as at March 31, 2023,
the Company has created ‘Capital Redemption Reserve’ of ₹30 crore equal
to the nominal value of the shares",,,,,,,,,,,,,,,,
bought back as an appropriation from general reserve and retained earnings.,,,,,,,,,,,,,,,,
"The Company’s objective when managing capital
is to safeguard its ability to continue as a going concern and to maintain an optimal capital structure so as to maximize shareholder value. In",,,,,,,,,,,,,,,,
"order to maintain or achieve an optimal capital structure, the Company may adjust the amount of dividend payment, return capital to shareholders, issue new shares or buy back issued shares. As",,,,,,,,,,,,,,,,
"of March 31, 2024, the Company has only one class of equity shares and has no debt. Consequent to the above capital structure there are no externally imposed capital requirements.",,,,,,,,,,,,,,,,
Dividend,,,,,,,,,,,,,,,,
The final dividend on shares is recorded as a liability on the date of approval by the shareholders and interim dividends are recorded as a liability on the date of declaration by the Company's,,,,,,,,,,,,,,,,
"Board of Directors.
Income tax consequences of dividends on financial
instruments classified as equity will be recognized according to where the entity originally recognized those past",,,,,,,,,,,,,,,,
transactions or events that generated distributable profits.,,,,,,,,,,,,,,,,
The Company declares and pays dividends in Indian rupees. Companies are required to pay/distribute dividend after deducting applicable taxes. The remittance of dividends outside India is,,,,,,,,,,,,,,,,
governed by Indian law on foreign exchange and is also subject to withholding tax at applicable rates.,,,,,,,,,,,,,,,,
The amount of per share dividend recognized as distribution to equity shareholders is as follows:,,,,,,,,,,,,,,,,
(in ₹),,,,,,,,,,,,,,,,
"Year ended March 31,
Three months ended March 31,
Particulars",,,,,,,,,,,,,,,,
"2024
2023
2024
2023",,,,,,,,,,,,,,,,
"Final dividend for fiscal 2022
                         — 
                     — 
                             — 
                        16.00",,,,,,,,,,,,,,,,
"Interim dividend for fiscal 2023
                         — 
                     — 
                             — 
                        16.50",,,,,,,,,,,,,,,,
"Final dividend for fiscal 2023
                         — 
                     — 
                        17.50 
                             —",,,,,,,,,,,,,,,,
"Interim dividend for fiscal 2024
                         — 
                     — 
                        18.00 
                             —",,,,,,,,,,,,,,,,
"During the year ended March 31, 2024, on account of the final dividend for
fiscal 2023 and interim dividend for fiscal 2024,
the Company has incurred a net cash outflow of ₹14,692 crore",,,,,,,,,,,,,,,,
(excluding dividend paid on treasury shares),,,,,,,,,,,,,,,,
"The Board of Directors in their meeting held on April 18, 2024 recommended a final dividend of ₹20/- per equity share for the financial year ended March 31, 2024 and a special dividend of ₹8/-",,,,,,,,,,,,,,,,
"per equity share. The payment
is subject
to the approval of shareholders in the AGM of
the Company to be held on June 26, 2024 and if approved, would result
in a net cash outflow of",,,,,,,,,,,,,,,,
"approximately ₹11,592 crore (excluding dividend paid on treasury shares).",,,,,,,,,,,,,,,,
Employee Stock Option Plan (ESOP):,,,,,,,,,,,,,,,,
Accounting policy,,,,,,,,,,,,,,,,
The Group recognizes compensation expense relating to share-based payments in net profit based on estimated fair values of the awards on the grant date. The estimated fair value of awards is,,,,,,,,,,,,,,,,
"recognized as an expense in the statement of profit and loss on a straight-line basis over
the requisite service period for each separately vesting portion of
the award as if
the award was in-",,,,,,,,,,,,,,,,
"substance, multiple awards with a corresponding increase to share options outstanding account.",,,,,,,,,,,,,,,,
Infosys Expanded Stock Ownership Program 2019 (the 2019 Plan) :,,,,,,,,,,,,,,,,
"On June 22, 2019 pursuant to approval by the shareholders in the Annual General Meeting, the Board has been authorized to introduce, offer, issue and provide share-based incentives to eligible",,,,,,,,,,,,,,,,
"employees of the Company and its subsidiaries under the 2019 Plan. The maximum number of shares under the 2019 Plan shall not exceed 5,00,00,000 equity shares. To implement
the 2019",,,,,,,,,,,,,,,,
"Plan, up to 4,50,00,000 equity shares may be issued by way of secondary acquisition of shares by Infosys Expanded Stock Ownership Trust. The Restricted Stock Units (RSUs) granted under",,,,,,,,,,,,,,,,
the 2019 Plan shall vest based on the achievement of defined annual performance parameters as determined by the administrator (Nomination and Remuneration Committee). The performance,,,,,,,,,,,,,,,,
"parameters will be based on a combination of
relative Total Shareholder Return (TSR) against selected industry peers and certain broader market domestic and global
indices and operating",,,,,,,,,,,,,,,,
performance metrics of the Company as decided by administrator. Each of the above performance parameters will be distinct for the purposes of calculation of quantity of shares to vest based on,,,,,,,,,,,,,,,,
performance. These instruments will generally vest between a minimum of 1 to maximum of 3 years from the grant date.,,,,,,,,,,,,,,,,
2015 Stock Incentive Compensation Plan (the 2015 Plan) :,,,,,,,,,,,,,,,,
"On March 31, 2016, pursuant to the approval by the shareholders through postal ballot, the Board was authorized to introduce, offer,
issue and allot share-based incentives to eligible employees",,,,,,,,,,,,,,,,
"of the Company and its subsidiaries under the 2015 Stock Incentive Compensation Plan. The maximum number of shares under the 2015 Plan shall not exceed 2,40,38,883 equity shares (this",,,,,,,,,,,,,,,,
"includes 1,12,23,576 equity shares which are held by the trust
towards the 2011 Plan as at March 31, 2016). These instruments will generally vest over a period of 4 years. The plan numbers",,,,,,,,,,,,,,,,
mentioned above are further adjusted with the September 2018 bonus issue.,,,,,,,,,,,,,,,,
The equity settled and cash settled RSUs and stock options would vest generally over a period of 4 years and shall be exercisable within the period as approved by the Nomination and,,,,,,,,,,,,,,,,
Remuneration Committee (NARC). The exercise price of the RSUs will be equal to the par value of the shares and the exercise price of the stock options would be the market price as on the date,,,,,,,,,,,,,,,,
of grant.,,,,,,,,,,,,,,,,
"Controlled trust holds 10,916,829 and 1,21,72,119 shares as at March 31, 2024 and March 31, 2023, respectively, under the 2015 Plan. Out of these shares, 2,00,000 equity shares each have",,,,,,,,,,,,,,,,
"been earmarked for welfare activities of the employees as at March 31, 2024 and March 31, 2023.",,,,,,,,,,,,,,,,
,"Three months ended 
Three months ended 
Year ended",,,,,,,,,,,,,,,
,"Year ended March 31,",,,,,,,,,,,,,,,
,"March 31,
March 31,
March 31,",,,,,,,,,,,,,,,
,"2024
2023
2024
2023
2024
2023
2024
2023",,,,,,,,,,,,,,,
Equity Settled RSUs,,,,,,,,,,,,,,,,
Key Management Personnel (KMP),"26,900 
         33,750 
        141,171 
         210,643 
                  77,094 
              80,154 
                    498,730 
                    367,479",,,,,,,,,,,,,,,
Employees other than KMP,"3,582,471 
    3,329,240 
     4,046,731 
      3,704,014 
             3,442,700 
         1,736,925 
                 4,640,640 
                 1,784,975",,,,,,,,,,,,,,,
,"3,609,371 
    3,362,990 
     4,187,902 
      3,914,657 
             3,519,794 
         1,817,079 
                 5,139,370 
                 2,152,454",,,,,,,,,,,,,,,
Cash settled RSU,,,,,,,,,,,,,,,,
Key Management Personnel (KMP),"-   
                 -   
                  -   
                  -   
                          -   
                      -   
                              -   
                              -",,,,,,,,,,,,,,,
Employees other than KMP,"-   
                 -   
                  -   
                  -                   169,040 
              92,400 
                    176,990 
                      92,400",,,,,,,,,,,,,,,
,"-   
                -   
                  -   
                  -                   169,040 
              92,400 
                    176,990 
                      92,400",,,,,,,,,,,,,,,
Total Grants,"3,609,371 
    3,362,990 
     4,187,902 
      3,914,657 
             3,688,834 
         1,909,479 
                 5,316,360 
                 2,244,854",,,,,,,,,,,,,,,
,"March 31, 2024","March 31, 2023",,,,,,,,,,,,,,
Non-current,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,
Accrued compensation to employees (1),7,5,,,,,,,,,,,,,,
Accrued expenses (1),"1,779","1,628",,,,,,,,,,,,,,
Compensated absences,89,83,,,,,,,,,,,,,,
Financial liability under option arrangements (2) #,98,—,,,,,,,,,,,,,,
Other Payables (1)(4),157,342,,,,,,,,,,,,,,
Total non-current other financial liabilities,"2,130","2,058",,,,,,,,,,,,,,
Current,,,,,,,,,,,,,,,,
Unpaid dividends (1),37,37,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,
Accrued compensation to employees (1),"4,454","4,174",,,,,,,,,,,,,,
Accrued expenses (1),"8,224","7,802",,,,,,,,,,,,,,
Payable for acquisition of business - Contingent consideration (2),—,97,,,,,,,,,,,,,,
Payable by controlled trusts (1),211,211,,,,,,,,,,,,,,
Compensated absences,"2,622","2,399",,,,,,,,,,,,,,
Financial liability under option arrangements (2) #,499,600,,,,,,,,,,,,,,
Foreign currency forward and options contracts (2) (3),31,78,,,,,,,,,,,,,,
Capital creditors (1),310,674,,,,,,,,,,,,,,
Other payables (1)(4),571,"2,486",,,,,,,,,,,,,,
Total current other financial liabilities,"16,959","18,558",,,,,,,,,,,,,,
Total other financial liabilities,"19,089","20,616",,,,,,,,,,,,,,
(1) Financial liability carried at amortized cost,"15,750","17,359",,,,,,,,,,,,,,
(2) Financial liability carried at fair value through profit or loss,627,761,,,,,,,,,,,,,,
(3) Financial liability carried at fair value through other comprehensive income,1,14,,,,,,,,,,,,,,
Financial liability under option arrangements on an undiscounted basis,690,676,,,,,,,,,,,,,,
Contingent consideration on undiscounted basis,—,101,,,,,,,,,,,,,,
2.14  PROVISIONS,,,,,,,,,,,,,,,,
Accounting policy,,,,,,,,,,,,,,,,
"A provision is recognized if, as a result of a past event,
the Group has a present
legal or constructive obligation that
is reasonably estimable, and it is probable that",,,,,,,,,,,,,,,,
an outflow of economic benefits will be required to settle the obligation. Provisions are determined by discounting the expected future cash flows at a pre-tax rate,,,,,,,,,,,,,,,,
that reflects current market assessments of the time value of money and the risks specific to the liability.,,,,,,,,,,,,,,,,
a. Post sales client support,,,,,,,,,,,,,,,,
"The Group provides its clients with a fixed-period post sales support on its fixed-price, fixed-timeframe contracts. Costs associated with such support services are",,,,,,,,,,,,,,,,
"accrued at
the time related revenues are recorded and included in Consolidated Statement of Profit and Loss. The Group estimates such costs based on historical",,,,,,,,,,,,,,,,
experience and estimates are reviewed on a periodic basis for any material changes in assumptions and likelihood of occurrence.,,,,,,,,,,,,,,,,
b. Onerous contracts,,,,,,,,,,,,,,,,
"Provisions for onerous contracts are recognized when the expected benefits to be derived by the Group from a contract are lower
than the unavoidable costs of",,,,,,,,,,,,,,,,
"meeting the future obligations under the contract. Provisions for estimated losses,
if any, on incomplete contracts are recorded in the period in which such losses",,,,,,,,,,,,,,,,
become probable based on the estimated efforts or costs to complete the contract. The provision is measured at the present value of the lower of the expected cost of,,,,,,,,,,,,,,,,
terminating the contract and the expected net cost of continuing with the contract. Before a provision is established the Group recognizes any impairment loss on the,,,,,,,,,,,,,,,,
assets associated with that contract.,,,,,,,,,,,,,,,,
Provision for post-sales client support and other provisions:,,,,,,,,,,,,,,,,
(In ₹ crore),,,,,,,,,,,,,,,,
"As at 
Particulars",,,,,,,,,,,,,,,,
"March 31, 2024
March 31, 2023",,,,,,,,,,,,,,,,
Current,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,
"Post-sales client support and other provisions
                                  1,796 
                              1,307",,,,,,,,,,,,,,,,
"Total provisions
                                  1,796 
                              1,307",,,,,,,,,,,,,,,,
"Provision for post sales client support and other provisions majorly represents costs associated with providing sales support services which are accrued at
the time",,,,,,,,,,,,,,,,
of recognition of revenues and are expected to be utilized over a period of 1 year.,,,,,,,,,,,,,,,,
Provision for post sales client support and other provisions is included in cost of sales in the condensed consolidated statement of profit and loss.,,,,,,,,,,,,,,,,
INFOSYS LIMITED AND SUBSIDIARIES,,,,,,,,,,,,,,,,
,,,(In ₹ crore ),,,,,,,,,,,,,
Condensed Consolidated Balance Sheets as at,Note No.,"March 31, 2024","March 31, 2023",,,,,,,,,,,,,
ASSETS,,,,,,,,,,,,,,,,
Non-current assets,,,,,,,,,,,,,,,,
"Property, plant and equipment",2.2,"12,370","13,346",,,,,,,,,,,,,
Right-of-use assets,2.19,"6,552","6,882",,,,,,,,,,,,,
Capital work-in-progress,,293,288,,,,,,,,,,,,,
Goodwill,2.3,"7,303","7,248",,,,,,,,,,,,,
Other intangible assets,,"1,397","1,749",,,,,,,,,,,,,
Financial assets,,,,,,,,,,,,,,,,
Investments,2.4,"11,708","12,569",,,,,,,,,,,,,
Loans,2.5,34,39,,,,,,,,,,,,,
Other financial assets,2.6,"3,105","2,798",,,,,,,,,,,,,
Deferred tax assets (net),,454,"1,245",,,,,,,,,,,,,
Income tax assets (net),,"3,045","6,453",,,,,,,,,,,,,
